photo_id,provider_id,clinic_id,treatment_tag,photo_url,type,pair_id,weeks_post_treatment,caption,consent_documented,source_platform,source_url
ph-00000001,prov-ca-00001,clinic-ca-00001,,https://i.pravatar.cc/200?img=43,headshot,,,Isabel Nguyen headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000002,prov-ca-00001,clinic-ca-00001,Kybella,https://picsum.photos/seed/prov-ca-00001-before/400/500,before,pair-00001,,Kybella before,false,clinic_site,https://injector.world/fake-dataset
ph-00000003,prov-ca-00001,clinic-ca-00001,Kybella,https://picsum.photos/seed/prov-ca-00001-after/400/500,after,pair-00001,8,"Kybella, 8 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000004,prov-ca-00002,clinic-ca-00001,,https://i.pravatar.cc/200?img=15,headshot,,,Marcus Cruz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000005,prov-ca-00003,clinic-ca-00001,,https://i.pravatar.cc/200?img=36,headshot,,,Omar Kim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000006,prov-ca-00003,clinic-ca-00001,Sculptra,https://picsum.photos/seed/prov-ca-00003-before/400/500,before,pair-00005,,Sculptra before,true,clinic_site,https://injector.world/fake-dataset
ph-00000007,prov-ca-00003,clinic-ca-00001,Sculptra,https://picsum.photos/seed/prov-ca-00003-after/400/500,after,pair-00005,9,"Sculptra, 5 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000008,prov-ca-00004,clinic-ca-00001,,https://i.pravatar.cc/200?img=20,headshot,,,Priya Sandoval headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000009,prov-ca-00004,clinic-ca-00001,Dysport,https://picsum.photos/seed/prov-ca-00004-before/400/500,before,pair-00008,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000010,prov-ca-00004,clinic-ca-00001,Dysport,https://picsum.photos/seed/prov-ca-00004-after/400/500,after,pair-00008,4,"Dysport, 11 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000011,prov-ca-00005,clinic-ca-00002,,https://i.pravatar.cc/200?img=4,headshot,,,Grace Stern headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000012,prov-ca-00006,clinic-ca-00003,,https://i.pravatar.cc/200?img=1,headshot,,,Olivia Marsh headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000013,prov-ca-00006,clinic-ca-00003,Xeomin,https://picsum.photos/seed/prov-ca-00006-before/400/500,before,pair-00012,,Xeomin before,true,clinic_site,https://injector.world/fake-dataset
ph-00000014,prov-ca-00006,clinic-ca-00003,Xeomin,https://picsum.photos/seed/prov-ca-00006-after/400/500,after,pair-00012,2,"Xeomin, 12 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000015,prov-ca-00007,clinic-ca-00004,,https://i.pravatar.cc/200?img=11,headshot,,,Victor Ibrahim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000016,prov-ca-00008,clinic-ca-00004,,https://i.pravatar.cc/200?img=63,headshot,,,Nina Lindqvist headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000017,prov-ca-00008,clinic-ca-00004,Jeuveau,https://picsum.photos/seed/prov-ca-00008-before/400/500,before,pair-00016,,Jeuveau before,true,clinic_site,https://injector.world/fake-dataset
ph-00000018,prov-ca-00008,clinic-ca-00004,Jeuveau,https://picsum.photos/seed/prov-ca-00008-after/400/500,after,pair-00016,9,"Jeuveau, 12 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000019,prov-ca-00009,clinic-ca-00004,,https://i.pravatar.cc/200?img=63,headshot,,,Yara Sandoval headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000020,prov-ca-00009,clinic-ca-00004,Dysport,https://picsum.photos/seed/prov-ca-00009-before/400/500,before,pair-00019,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000021,prov-ca-00009,clinic-ca-00004,Dysport,https://picsum.photos/seed/prov-ca-00009-after/400/500,after,pair-00019,12,"Dysport, 2 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000022,prov-ca-00010,clinic-ca-00004,,https://i.pravatar.cc/200?img=20,headshot,,,Nina Patel headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000023,prov-ca-00010,clinic-ca-00004,Dysport,https://picsum.photos/seed/prov-ca-00010-before/400/500,before,pair-00022,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000024,prov-ca-00010,clinic-ca-00004,Dysport,https://picsum.photos/seed/prov-ca-00010-after/400/500,after,pair-00022,4,"Dysport, 10 weeks post",true,clinic_site,https://injector.world/fake-dataset
